Spanish Spellcheck Report
  - lib/data/normalized/translations/skin-tightening.json: Venus Freeze utiliza radiofrecuencia multipolar y campos electromagnticos pulsados para calentar la piel, estimular colgeno y elastina y reducir depsitos de grasa. Ideal para quienes buscan tensar la piel y suavizar el contorno sin cirugía.
  - lib/data/normalized/translations/skin-tightening.json: Estimular la produccin natural de colgeno y elastina

lneas (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Reducir cicatrices de acn y lneas finas
  - lib/data/normalized/translations/laser-resurfacing.json: Atenuar arrugas profundas y lneas finas
  - lib/data/normalized/translations/laser-resurfacing.json: Mejorar lneas finas y laxitud de la piel

Retinol (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Casmara - Facial Retinol ProAge
  - lib/data/normalized/translations/skin-tightening.json: Casmara - Facial Retinol ProAge
  - lib/data/normalized/translations/podiatry.json: Casmara® - Facial Retinol Pro-Age

exfoliacin (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Evite retinoides, AHA/BHA, exfoliacin y depilacin por 3-5 das previos; no acuda con quemadura solar ni bronceado reciente.
  - lib/data/normalized/translations/laser-resurfacing.json: Evite exposición solar, retinoides, cidos y exfoliacin durante 710 das antes del tratamiento; no acuda bronceado ni con autobronceador.
  - lib/data/normalized/translations/laser-resurfacing.json: Suspenda retinoides, cidos y exfoliacin 57 das antes; acuda con la piel limpia y sin maquillaje.

infeccin (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Llegue con la piel limpia (sin maquillaje); reprograme si tiene infeccin activa, heridas abiertas o brote de herpes sin profilaxis.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Llegue con la piel limpia, sin maquillaje; suspenda retinoides/cidos por 3-5 das; reprograme si hay infeccin activa o herpes.
  - lib/data/normalized/translations/facials.json: Reprograme si tiene infeccin activa, quemadura solar o depilacin/lser reciente en la zona.

mdico (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Limite alcohol, AINE y suplementos anticoagulantes 24 - 48 horas antes si su mdico lo permite.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Evite alcohol, AINE/aspirina y suplementos anticoagulantes durante 24 - 48 horas si su mdico lo permite.
  - lib/data/normalized/translations/skin-tightening.json: Mantngase bien hidratado; evite alcohol, cafena y AINE durante 24 - 48 horas si su mdico lo permite.

tpica (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Se aplica anestesia tpica; espere una sensacin de raspado/presin con posible sangrado puntual.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Se aplica anestesia tpica; sentir pequeos pinchazos o presin con cada microinyeccin.
  - lib/data/normalized/translations/skin-tightening.json: La mayora de los pacientes tolera bien el tratamiento. Puede sentir calor profundo u hormigueo durante la sesin y, si es necesario, podemos aplicar anestesia tpica para mayor comodidad.

sensacin (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Se aplica anestesia tpica; espere una sensacin de raspado/presin con posible sangrado puntual.
  - lib/data/normalized/translations/skin-tightening.json: La zona se anestesia con lidocana, por lo que la molestia durante el procedimiento es mnima. Puede haber sensibilidad o sensacin de tirantez durante algunos das despus.
  - lib/data/normalized/translations/skin-tightening.json: No son visibles. Puede haber una leve sensacin temporal al inicio.

exfoliantes (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: No use retinoides, cidos ni exfoliantes por 57 das; aplique FPS 30+ al reintroducir productos diurnos.
  - lib/data/normalized/translations/laser-resurfacing.json: Evite la exposición solar y el bronceado por 2 semanas; no use autobronceador ni exfoliantes fuertes por 57 das.
  - lib/data/normalized/translations/laser-resurfacing.json: Puede presentar enrojecimiento o sensacin de calor leve durante algunas horas. Evite duchas muy calientes, saunas y exfoliantes durante 24 - 48 horas.

Cuntas (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Cuntas sesiones voy a necesitar?
  - lib/data/normalized/translations/skin-tightening.json: Cuntas sesiones de Ultraformer MPT necesito?
  - lib/data/normalized/translations/skin-tightening.json: Cuntas sesiones se necesitan?

Skin (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Mesoterapia Skin Boosters
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Utilizamos crema anestsica y agujas ultrafinas. La mayora de los pacientes lo consideran muy tolerable, y tratamientos como SkinVive son prcticamente indoloros.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Juvderm SkinVive - Rostro

cido (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Microinyecciones dirigidas de sustancias rejuvenecedoras como PRP, PDRN, cido hialurnico y vitaminas para hidratar profundamente, reparar y devolver luminosidad a la piel.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: La mesoterapia es un tratamiento mnimamente invasivo que introduce compuestos revitalizantes directamente en la dermis mediante microinyecciones. Los activos incluyen PRP/PRFM de su propia sangre, polinucletidos para regeneracin, potenciadores con niacinamida y cido hialurnico para hidratacin y luminosidad, ccteles antioxidantes para revitalizacin y microgotas de AH aprobadas por la FDA para suavizar y dar luminosidad a las mejillas.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: PRP/PRFM utiliza su propio plasma para una regeneracin natural. Rejuran repara con ADN de salmn (PDRN), y Kiara Reju aporta luminosidad gracias a la niacinamida y al cido hialurnico.

mesoterapia (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: La mesoterapia es un tratamiento mnimamente invasivo que introduce compuestos revitalizantes directamente en la dermis mediante microinyecciones. Los activos incluyen PRP/PRFM de su propia sangre, polinucletidos para regeneracin, potenciadores con niacinamida y cido hialurnico para hidratacin y luminosidad, ccteles antioxidantes para revitalizacin y microgotas de AH aprobadas por la FDA para suavizar y dar luminosidad a las mejillas.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: No. La mayora de los tratamientos de mesoterapia no aportan volumen  mejoran la calidad, hidratacin y luminosidad de la piel sin modificar la forma del rostro.
  - lib/data/normalized/translations/skin-tightening.json: Es lo mismo que la mesoterapia?

inflamacin (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Mnimo tiempo de recuperacin  puede presentarse leve enrojecimiento o inflamacin
  - lib/data/normalized/translations/skin-tightening.json: Puede presentarse enrojecimiento leve, inflamacin o sensibilidad, que generalmente se resuelve en horas o pocos das.
  - lib/data/normalized/translations/skin-tightening.json: No existe un tiempo de recuperacin obligatorio. La mayora de los pacientes retoma sus actividades el mismo da, aunque puede haber ligera inflamacin o enrojecimiento durante uno a tres das.

pequeas (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Es normal que se formen pequeas ppulas o elevaciones iniciales que se aplanan en horas hasta un da.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: El enrojecimiento o pequeas ppulas pueden durar 2472 horas; evite frotar la zona.
  - lib/data/normalized/translations/body-medical-treatments.json: La escleroterapia implica inyectar un agente esclerotizante en venas superficiales pequeas, causando que colapsen y se desvanezcan de la vista. Se usa comnmente para tratar venas de araa y venas varicosas pequeas en las piernas.

Pequea (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Zona Pequea
  - lib/data/normalized/translations/microneedling-mesotherapy.json: PRP - Zona Pequea
  - lib/data/normalized/translations/microneedling-mesotherapy.json: PN - Zona Pequea

Area (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Area total [103 cm2 - 413 cm2]. Aproximadamente de una a dos palmas de la mano, similar al tamano de una tarjeta de credito, hasta media hoja de papel.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Area total [523 cm2 - 1080.3 cm2]. De cuatro a seis palmas de la mano, aproximadamente del tamano de una hoja completa de papel.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Area total [1264 cm2 - 2090 cm2]. De ocho a doce palmas de la mano, aproximadamente del tamano de un cojin cuadrado o un cuadrado grande.

tamano (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Area total [103 cm2 - 413 cm2]. Aproximadamente de una a dos palmas de la mano, similar al tamano de una tarjeta de credito, hasta media hoja de papel.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Area total [523 cm2 - 1080.3 cm2]. De cuatro a seis palmas de la mano, aproximadamente del tamano de una hoja completa de papel.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Area total [1264 cm2 - 2090 cm2]. De ocho a doce palmas de la mano, aproximadamente del tamano de un cojin cuadrado o un cuadrado grande.

credito (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Area total [103 cm2 - 413 cm2]. Aproximadamente de una a dos palmas de la mano, similar al tamano de una tarjeta de credito, hasta media hoja de papel.
  - lib/data/normalized/translations/skin-tightening.json: Area total [103 cm2 - 413 cm2]. Aproximadamente de una a dos palmas de la mano, similar al tamano de una tarjeta de credito, hasta media hoja de papel.
  - lib/data/normalized/translations/laser-resurfacing.json: Area total [103 cm2 - 413 cm2]. Aproximadamente de una a dos palmas de la mano, similar al tamano de una tarjeta de credito, hasta media hoja de papel.

cojin (5)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Area total [1264 cm2 - 2090 cm2]. De ocho a doce palmas de la mano, aproximadamente del tamano de un cojin cuadrado o un cuadrado grande.
  - lib/data/normalized/translations/skin-tightening.json: Area total [1264 cm2 - 2090 cm2]. De ocho a doce palmas de la mano, aproximadamente del tamano de un cojin cuadrado o un cuadrado grande.
  - lib/data/normalized/translations/laser-resurfacing.json: Area total [1264 cm2 - 2090 cm2]. De ocho a doce palmas de la mano, aproximadamente del tamano de un cojin cuadrado o un cuadrado grande.

Lifting (5)
  - lib/data/normalized/translations/skin-tightening.json: Lifting con HIFU Ultraformer MPT
  - lib/data/normalized/translations/skin-tightening.json: Lifting refrescante
  - lib/data/normalized/translations/skin-tightening.json: Lifting de Submentn y Tercio Inferior

lifting (5)
  - lib/data/normalized/translations/skin-tightening.json: Ultraformer MPT es un tratamiento de lifting facial y esculpido corporal no quirúrgico que utiliza ultrasonido focalizado de alta intensidad (HIFU) para tensar la piel, reducir la flacidez y contornear zonas clave sin tiempo de recuperacin.
  - lib/data/normalized/translations/skin-tightening.json: Ideal para lifting facial, papada, tensado de cuello y esculpido corporal
  - lib/data/normalized/translations/skin-tightening.json: Potencia los resultados al estimular una remodelacin ms profunda del colgeno, mejorar la elasticidad y aumentar la densidad de la piel para efectos de lifting ms duraderos.

produccin (5)
  - lib/data/normalized/translations/skin-tightening.json: Ultraformer MPT es un sistema avanzado de HIFU (ultrasonido focalizado de alta intensidad) que entrega energa precisa para estimular la produccin de colgeno en la capa SMAS, la dermis y los tejidos subcutneos. Este tratamiento no invasivo eleva y tensa la piel del rostro, cuello y cuerpo sin tiempo de inactividad. Es ideal para personas que buscan un rejuvenecimiento facial visible o contorno corporal sin cirugía.
  - lib/data/normalized/translations/skin-tightening.json: El levantamiento con hilos PDO (polidioxanona) es un procedimiento mnimamente invasivo que utiliza suturas reabsorbibles para reposicionar el tejido y estimular la produccin de colgeno. El tratamiento ofrece un efecto de levantamiento inmediato y una rejuvenecimiento de la piel a largo plazo. Las zonas ms tratadas incluyen la lnea mandibular, mejillas, cuello y cejas. No requiere anestesia general ni tiempo prolongado de recuperacin.
  - lib/data/normalized/translations/skin-tightening.json: Estimula la produccin natural de colgeno para firmeza a largo plazo

fibrosis (5)
  - lib/data/normalized/translations/skin-tightening.json: Reduccin localizada de grasa y ruptura de fibrosis mediante terapia enzimática dirigida para lograr un contorno ms uniforme y mejorar la textura de la piel.
  - lib/data/normalized/translations/skin-tightening.json: La terapia enzimática consiste en inyectar enzimas lipolticas y antifibrticas en zonas especficas para romper tejido denso, mejorar la circulacin y apoyar el metabolismo de grasa localizada. Es especialmente efectiva para fibrosis post-liposuccin, acmulos grasos rebeldes y alteraciones en la textura de la piel. Los resultados se construyen progresivamente con varias sesiones y se potencian cuando se combina con drenaje o radiofrecuencia.
